City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,mount isa,40,AU,1524322800,44,-20.73,139.49,78.8,6.93
1,dharmadam,80,IN,1524325621,73,11.78,75.43,82.57,2.71
2,guerrero negro,92,MX,1524325917,55,27.97,-114.04,60.61,3.31
3,hilo,90,US,1524322560,83,19.71,-155.08,69.8,3.36
4,mahebourg,40,MU,1524322800,74,-20.41,57.7,80.6,8.05
5,chokurdakh,76,RU,1524325917,78,70.62,147.9,12.91,3.09
6,qaanaaq,68,GL,1524325917,100,77.48,-69.36,9.4,5.32
7,esperance,20,TT,1524322800,70,10.24,-61.45,84.2,16.11
8,nelson bay,40,AU,1524324600,93,-32.72,152.14,59.0,5.82
9,ushuaia,75,AR,1524322800,75,-54.81,-68.31,42.8,13.87
10,rikitea,64,PF,1524325918,100,-23.12,-134.97,76.54,9.53
11,tungor,76,RU,1524325918,89,53.39,142.95,23.26,3.27
12,vardo,1,US,1524323700,45,39.62,-77.74,51.8,3.53
13,haimen,12,CN,1524325918,79,31.87,121.18,67.54,13.94
14,sault sainte marie,1,CA,1524322800,34,46.49,-84.36,48.2,4.7
15,kavaratti,24,IN,1524325919,100,10.57,72.64,87.07,4.99
16,victoria,75,BN,1524324600,100,5.28,115.24,77.0,2.24
17,honningsvag,0,NO,1524325919,96,70.98,25.97,32.26,12.15
18,pangkalanbuun,12,ID,1524325919,94,-2.68,111.62,74.56,2.3
19,cabra,0,ES,1524324600,56,37.47,-4.43,77.0,5.82
20,iranshahr,0,IR,1524322800,9,27.21,60.69,89.6,4.7
21,hithadhoo,64,MV,1524325919,100,-0.6,73.08,84.46,16.28
22,porto novo,20,BR,1524322800,50,-23.68,-45.44,75.2,3.36
23,cabo san lucas,40,MX,1524322080,73,22.89,-109.91,71.6,5.5
24,taksimo,0,RU,1524325920,69,56.36,114.84,20.56,2.3
25,bethel,90,US,1524322380,92,60.79,-161.76,30.2,3.36
26,bubaque,0,GW,1524322800,26,11.28,-15.83,95.0,9.17
27,sibu,75,MY,1524322800,94,2.29,111.83,77.0,1.12
28,atuona,0,PF,1524325921,100,-9.8,-139.03,80.95,17.18
29,angoram,92,PG,1524325921,100,-4.06,144.07,75.73,2.3
30,isangel,88,VU,1524325921,100,-19.55,169.27,78.16,16.35
31,faanui,36,PF,1524325921,100,-16.48,-151.75,81.76,5.21
32,karratha,0,AU,1524325921,67,-20.74,116.85,72.49,4.83
33,sortland,92,NO,1524324000,65,68.69,15.42,44.6,8.05
34,hobart,68,AU,1524322800,93,-42.88,147.33,51.8,1.86
35,hami,88,CN,1524325922,26,42.84,93.51,59.89,5.1
36,bondo,8,CD,1524325922,71,3.81,23.69,83.56,2.59
37,carnarvon,0,ZA,1524325922,24,-30.97,22.13,74.11,10.42
38,punta arenas,90,CL,1524322800,100,-53.16,-70.91,42.8,3.36
39,mataura,92,NZ,1524325922,76,-46.19,168.86,46.21,13.94
40,jamestown,12,AU,1524325923,52,-33.21,138.6,61.42,6.78
41,cayenne,90,GF,1524322800,100,4.94,-52.33,75.2,7.63
42,busselton,88,AU,1524325923,100,-33.64,115.35,67.18,16.4
43,ponta do sol,88,BR,1524325923,57,-20.63,-46.0,76.99,1.86
44,manaure,20,CO,1524322800,52,11.78,-72.45,89.6,20.8
45,beni suef,64,EG,1524325923,34,29.07,31.1,83.56,8.41
46,biskamzha,8,RU,1524325924,74,53.45,89.53,29.74,1.74
47,baykit,92,RU,1524325924,95,61.68,96.39,37.21,13.38
48,bluff,80,AU,1524325924,89,-23.58,149.07,65.56,9.13
49,jawhar,0,IN,1524325924,40,19.91,73.23,80.68,4.99
50,sciacca,0,IT,1524322500,88,37.51,13.08,64.4,9.17
51,anadyr,0,RU,1524322800,72,64.73,177.51,12.2,2.24
52,itoman,75,JP,1524322800,88,26.12,127.67,73.4,11.41
53,kahului,75,US,1524322560,83,20.89,-156.47,71.6,8.05
54,tuktoyaktuk,20,CA,1524322800,75,69.44,-133.03,-9.41,6.93
55,monster,0,NL,1524324300,49,52.03,4.17,73.4,8.05
56,profondeville,0,BE,1524324000,38,50.38,4.87,75.2,8.05
57,icod de los vinos,75,ES,1524324600,100,28.37,-16.71,71.6,17.22
58,caravelas,0,BR,1524325925,100,-17.73,-39.27,78.16,8.12
59,puerto ayacucho,40,CO,1524322800,62,5.66,-67.63,87.8,3.2
60,eureka,1,US,1524324900,87,40.8,-124.16,48.2,6.93
61,ostrovnoy,0,RU,1524325926,93,68.05,39.51,21.28,3.71
62,sao jose da coroa grande,92,BR,1524325926,98,-8.9,-35.15,79.06,7.85
63,nome,75,US,1524323700,64,30.04,-94.42,69.8,10.29
64,puerto ayora,20,EC,1524322800,70,-0.74,-90.35,84.2,12.75
65,portland,75,US,1524323760,70,45.52,-122.67,50.0,4.7
66,fussen,0,DE,1524324000,31,47.87,12.17,78.8,5.82
67,norman wells,75,CA,1524322800,66,65.28,-126.83,10.4,5.82
68,mbanza-ngungu,20,CD,1524325927,74,-5.25,14.87,85.09,4.05
69,fortuna,0,ES,1524324600,56,38.18,-1.13,73.4,19.46
70,tessalit,0,ML,1524325927,13,20.2,1.01,94.09,8.23
71,tanout,32,NE,1524325927,10,14.97,8.88,106.06,5.88
72,suzun,92,RU,1524325927,54,53.78,82.32,55.39,11.65
73,adrar,0,DZ,1524322800,22,27.87,-0.29,91.4,9.17
74,tadine,92,NC,1524325928,95,-21.55,167.88,77.89,14.94
75,saint anthony,1,US,1524322560,56,43.97,-111.68,46.4,3.36
76,shirokiy,44,RU,1524325928,65,53.87,39.17,61.51,23.11
77,barrow,0,AR,1524325928,76,-38.31,-60.23,76.27,5.61
78,saldanha,64,PT,1524325928,33,41.42,-6.55,73.57,7.74
79,kemerovo,0,RU,1524322800,46,55.36,86.09,50.0,11.18
80,east london,0,ZA,1524322800,78,-33.02,27.91,71.6,8.05
81,georgetown,75,GY,1524322800,62,6.8,-58.16,86.0,16.11
82,khatanga,88,RU,1524325929,87,71.98,102.47,25.06,19.04
83,lompoc,90,US,1524324900,100,34.64,-120.46,55.4,5.99
84,rolla,1,US,1524322560,40,37.95,-91.77,57.2,14.99
85,longyearbyen,75,NO,1524322200,79,78.22,15.63,26.6,14.99
86,lasa,40,CY,1524324600,56,34.92,32.53,68.0,8.05
87,saint george,20,GR,1524324000,30,39.45,22.34,69.8,11.41
88,hermanus,0,ZA,1524325930,41,-34.42,19.24,70.96,4.21
89,kaniama,32,CD,1524325930,63,-7.57,24.18,82.39,1.97
90,eyl,12,SO,1524325930,100,7.98,49.82,81.04,6.33
91,saint-philippe,1,CA,1524323700,36,45.36,-73.48,46.4,11.41
92,gyongyossolymos,0,HU,1524324600,29,47.82,19.94,77.0,9.17
93,margate,48,AU,1524322800,93,-43.03,147.26,51.8,2.59
94,boende,0,CD,1524325931,54,-0.28,20.88,89.68,3.87
95,ancud,92,CL,1524325931,89,-41.87,-73.83,55.93,9.01
96,bodden town,20,KY,1524322800,70,19.28,-81.25,86.0,23.04
97,nuuk,40,GL,1524322200,100,64.17,-51.74,32.0,13.87
98,stawell,0,AU,1524325931,89,-37.06,142.77,50.17,3.71
99,pisco,0,PE,1524322800,73,-13.71,-76.2,71.6,5.82
100,doha,0,QA,1524322800,61,25.29,51.53,82.4,11.41
101,christchurch,0,NZ,1524324600,75,-43.53,172.64,46.4,5.82
102,castro,92,CL,1524325932,93,-42.48,-73.76,54.22,10.31
103,zaraza,0,VE,1524325932,52,9.35,-65.33,90.67,8.86
104,daru,0,SL,1524325932,67,7.99,-10.85,88.33,7.78
105,dikson,68,RU,1524325932,91,73.51,80.55,17.77,15.68
106,port alfred,36,ZA,1524325932,78,-33.59,26.89,74.29,10.92
107,vaini,32,IN,1524325932,41,15.34,74.49,83.74,4.09
108,kapaa,40,US,1524322800,83,22.08,-159.32,73.4,17.22
109,san patricio,20,PY,1524325933,63,-26.98,-56.83,87.07,3.87
110,lagoa,20,PT,1524324600,88,37.14,-8.45,62.6,9.17
111,hamilton,75,BM,1524322500,55,32.3,-64.78,66.2,12.75
112,tessaoua,24,NE,1524325933,21,13.76,7.99,100.57,7.4
113,arraial do cabo,40,BR,1524322800,61,-22.97,-42.02,80.6,11.41
114,tiksi,88,RU,1524325934,86,71.64,128.87,22.45,4.05
115,lorengau,68,PG,1524325934,99,-2.02,147.27,83.83,7.9
116,acari,0,BR,1524325934,48,-6.44,-36.64,89.14,10.09
117,nantucket,1,US,1524323700,45,41.28,-70.1,50.0,12.75
118,nokaneng,0,BW,1524325934,24,-19.66,22.19,91.21,4.72
119,avarua,24,CK,1524325934,100,-21.21,-159.78,78.88,15.35
120,paciran,48,ID,1524325934,98,-6.9,112.33,73.3,3.04
121,dano,0,BF,1524325934,46,11.14,-3.06,97.69,4.54
122,bhuj,0,IN,1524325935,24,23.25,69.67,87.61,10.8
123,megion,0,RU,1524322800,53,61.04,76.11,24.8,4.47
124,cape town,0,ZA,1524322800,52,-33.93,18.42,69.8,11.41
125,eregli,24,TR,1524325935,63,37.51,34.05,49.27,12.03
126,aklavik,40,CA,1524322800,76,68.22,-135.01,-11.21,1.81
127,yellowknife,40,CA,1524322800,66,62.45,-114.38,14.0,9.17
128,upernavik,48,GL,1524325935,100,72.79,-56.15,19.84,11.43
129,palmer,0,AU,1524322800,68,-34.85,139.16,64.4,4.7
130,albany,20,US,1524322440,34,42.65,-73.75,50.0,16.11
131,coos bay,90,US,1524323700,93,43.37,-124.22,48.2,6.93
132,osorno,75,CL,1524322800,93,-40.57,-73.14,57.2,4.7
133,san vicente,0,SV,1524322200,57,13.64,-88.78,89.6,9.17
134,key west,75,US,1524323700,81,47.93,-96.78,44.6,11.41
135,angoche,0,MZ,1524325937,100,-16.23,39.91,83.11,11.88
136,diplo,0,PK,1524325937,18,24.47,69.59,82.12,4.38
137,coihaique,40,CL,1524322800,54,-45.58,-72.07,57.2,6.93
138,cananeia,0,BR,1524325937,88,-25.01,-47.93,78.79,0.74
139,chuy,36,UY,1524325938,99,-33.69,-53.46,72.76,11.14
140,ketchikan,40,US,1524322560,93,55.34,-131.65,39.2,8.01
141,barra do garcas,88,BR,1524325938,62,-15.89,-52.26,85.0,8.34
142,guangyuan,76,CN,1524325938,90,32.43,105.86,61.87,1.19
143,paita,0,PE,1524322800,55,-5.09,-81.11,86.0,17.22
144,troina,40,IT,1524324000,64,37.79,14.6,77.0,8.05
145,cherskiy,0,RU,1524325801,56,68.75,161.3,9.58,2.26
146,touros,20,BR,1524325938,76,-5.2,-35.46,85.54,11.25
147,ola,20,RU,1524322800,92,59.58,151.3,24.8,1.97
148,severo-kurilsk,92,RU,1524325939,100,50.68,156.12,30.82,15.57
149,kigorobya,44,UG,1524325939,94,1.62,31.31,81.04,2.71
150,souillac,0,FR,1524324600,26,45.6,-0.6,82.4,6.93
151,matagami,68,NG,1524325939,85,9.67,8.4,79.33,4.32
152,la seyne-sur-mer,0,FR,1524324600,38,43.1,5.88,82.4,6.93
153,puerto escondido,5,MX,1524321660,62,15.86,-97.07,84.2,7.85
154,port-gentil,40,GA,1524322800,70,-0.72,8.78,87.8,11.41
155,kirakira,88,SB,1524325940,100,-10.46,161.92,79.06,12.44
156,macia,20,MZ,1524325940,68,-25.03,33.09,77.35,5.5
157,lar,0,IR,1524322800,25,27.66,54.32,86.0,9.17
158,meulaboh,48,ID,1524325940,100,4.14,96.13,79.87,2.59
159,dongying,100,CN,1524325941,78,37.43,118.67,66.91,10.36
160,umm lajj,0,SA,1524325941,53,25.02,37.27,86.62,3.83
161,atar,0,MR,1524322800,18,20.52,-13.05,89.6,8.05
162,theunissen,0,ZA,1524325941,37,-28.4,26.71,70.69,5.5
163,bredasdorp,0,ZA,1524322800,49,-34.53,20.04,71.6,16.11
164,katsuura,0,JP,1524325941,84,33.93,134.5,54.76,0.96
165,mar del plata,68,AR,1524325941,47,-46.43,-67.52,61.69,19.86
166,haapiti,56,PF,1524324600,74,-17.57,-149.87,78.8,5.82
167,maragogi,92,BR,1524325942,98,-9.01,-35.22,79.06,7.85
168,namibe,0,AO,1524325942,98,-15.19,12.15,80.32,9.57
169,iqaluit,20,CA,1524322800,67,63.75,-68.52,23.0,13.87
170,provideniya,0,RU,1524325942,100,64.42,-173.23,20.02,22.06
171,geraldton,5,CA,1524322800,26,49.72,-86.95,48.2,3.38
172,cidreira,88,BR,1524325943,92,-30.17,-50.22,73.21,5.77
173,solnechnyy,88,RU,1524325943,66,50.72,136.64,36.76,6.11
174,teguise,40,ES,1524324600,60,29.06,-13.56,69.8,20.8
175,erenhot,56,CN,1524325943,65,43.65,111.97,47.2,16.4
176,nyurba,76,RU,1524325943,54,63.29,118.35,34.78,8.12
177,willowmore,0,ZA,1524325943,27,-33.3,23.49,74.29,2.53
178,howard springs,0,AU,1524322800,74,-12.5,131.05,80.6,4.7
179,tevriz,92,RU,1524325944,89,57.51,72.4,30.73,6.33
180,ribeira grande,20,PT,1524324600,77,38.52,-28.7,68.0,6.93
181,port elizabeth,1,US,1524322560,34,39.31,-74.98,53.6,9.17
182,batagay,68,RU,1524325944,78,67.65,134.64,25.69,3.2
183,narsaq,75,GL,1524322200,56,60.91,-46.05,44.6,5.82
184,arman,20,RU,1524322800,92,59.7,150.17,24.8,1.48
185,kruisfontein,0,ZA,1524325944,65,-34.0,24.73,70.06,6.4
186,sao joao da barra,75,BR,1524322800,54,-21.64,-41.05,80.6,6.93
187,manokwari,68,ID,1524325945,100,-0.87,134.08,79.15,5.99
188,billings,20,US,1524322380,65,45.79,-108.5,46.4,14.99
189,port hardy,75,CA,1524324060,86,50.7,-127.42,41.0,8.05
190,ampanihy,24,MG,1524325945,87,-24.69,44.75,68.71,4.83
191,pakxe,24,LA,1524325945,89,15.12,105.78,78.07,2.59
192,kaeo,48,NZ,1524325945,97,-35.1,173.78,58.18,8.86
193,kazachinskoye,44,RU,1524325946,68,57.69,93.28,46.75,9.08
194,wanning,0,AT,1524324000,36,48.64,13.53,78.8,12.75
195,gizo,40,IL,1524324000,64,31.8,34.94,69.8,12.75
196,suruc,75,TR,1524324000,44,36.98,38.42,60.8,9.17
197,airai,12,TL,1524325946,88,-8.93,125.41,67.99,1.81
198,cururupu,36,BR,1524325946,75,-1.82,-44.87,86.98,8.3
199,tasiilaq,75,GL,1524322200,80,65.61,-37.64,33.8,3.36
200,auki,64,NG,1524325947,27,12.18,6.51,99.67,5.1
201,boguchany,88,RU,1524325947,52,58.38,97.46,46.93,8.79
202,kaitangata,48,NZ,1524325947,79,-46.28,169.85,45.04,18.59
203,thompson,40,CA,1524322800,49,55.74,-97.86,46.4,4.7
204,blagoyevo,68,RU,1524325947,52,63.37,47.92,29.47,4.99
205,santa barbara,90,US,1524324900,100,34.42,-119.7,57.2,5.55
206,buraydah,5,SA,1524322800,17,26.33,43.97,93.2,4.7
207,nikolskoye,90,RU,1524322800,80,59.7,30.79,41.0,20.13
208,taos,40,US,1524323700,59,36.41,-105.57,37.4,3.04
209,tuatapere,92,NZ,1524325948,100,-46.13,167.69,48.64,16.84
210,tubli,92,PH,1524325948,100,13.93,124.15,81.04,7.29
211,coxim,0,BR,1524325948,68,-18.5,-54.75,87.79,4.38
212,novopokrovka,0,RU,1524325948,52,45.85,134.51,40.9,4.61
213,port macquarie,92,AU,1524322800,87,-31.43,152.91,60.8,8.05
214,sirjan,0,IR,1524325949,23,29.44,55.67,64.75,8.08
215,cockburn town,88,TC,1524325949,96,21.46,-71.14,79.24,17.85
216,turka,0,UA,1524325949,55,49.16,23.03,65.38,8.63
217,new norfolk,76,AU,1524322800,93,-42.78,147.06,51.8,2.37
218,biak,12,ID,1524325949,100,-0.91,122.88,77.8,3.09
219,butaritari,88,KI,1524325949,100,3.07,172.79,83.11,13.33
220,saskylakh,0,RU,1524325950,70,71.97,114.09,9.13,10.25
221,mawlaik,0,MM,1524325950,73,23.63,94.42,76.27,1.97
222,flinders,90,AU,1524322800,100,-34.58,150.85,57.2,3.36
223,saint-louis,0,CH,1524324600,23,47.59,7.56,84.2,2.24
224,lavrentiya,0,RU,1524325950,97,65.58,-170.99,18.94,21.39
225,san matias,75,HN,1524326400,57,13.97,-86.63,75.2,9.17
226,santa maria,90,BR,1524322800,100,-29.69,-53.81,68.0,3.36
227,torbay,75,CA,1524322800,69,47.66,-52.73,39.2,24.16
228,itarema,64,BR,1524325952,98,-2.92,-39.92,81.22,9.24
229,tymovskoye,8,RU,1524325875,83,50.85,142.66,23.98,4.21
230,hofn,92,IS,1524325952,100,64.25,-15.21,39.19,14.94
231,macenta,36,GN,1524325952,57,8.55,-9.47,87.34,3.38
232,marsh harbour,12,BS,1524325672,97,26.54,-77.06,77.08,12.93
233,san joaquin,12,PH,1524325952,83,10.59,122.14,79.87,9.75
234,andreapol,88,RU,1524325952,60,56.65,32.27,52.33,33.4
235,san quintin,20,PH,1524322800,83,17.54,120.52,82.4,2.24
236,takoradi,0,GH,1524325953,89,4.89,-1.75,82.21,9.91
237,romny,0,UA,1524325953,60,50.74,33.49,64.75,20.87
238,esmeraldas,40,BR,1524322800,60,-19.76,-44.31,75.2,9.17
239,okhotsk,56,RU,1524325953,97,59.36,143.24,22.09,2.71
240,ilulissat,90,GL,1524322200,85,69.22,-51.1,24.8,2.24
241,mareeba,0,AU,1524322800,73,-16.99,145.42,75.2,8.05
242,baie-comeau,1,CA,1524322800,32,49.22,-68.15,39.2,6.93
243,ossora,92,RU,1524325954,98,59.24,163.07,27.76,3.6
244,ebeltoft,0,DK,1524324000,51,56.2,10.68,59.0,19.46
245,axim,8,GH,1524325954,100,4.87,-2.24,81.13,12.66
246,sabha,0,LY,1524325954,15,27.03,14.43,92.83,12.26
247,elbrus,88,RU,1524325954,91,43.26,42.65,26.14,1.07
248,santa isabel do rio negro,48,BR,1524325955,90,-0.41,-65.02,80.68,2.48
249,borgarnes,75,IS,1524322800,53,64.54,-21.92,50.0,10.29
250,grindavik,75,IS,1524322800,75,63.84,-22.43,50.0,11.41
251,kosum phisai,8,TH,1524322800,79,16.25,103.07,84.2,3.36
252,bambous virieux,40,MU,1524322800,74,-20.34,57.76,80.6,8.05
253,talcahuano,40,CL,1524322800,77,-36.72,-73.12,62.6,3.36
254,goundam,0,ML,1524325955,17,16.42,-3.66,102.64,6.22
255,poum,8,MK,1524325956,49,41.28,20.71,62.59,0.81
256,inuvik,75,CA,1524322800,76,68.36,-133.71,-9.41,2.53
257,codrington,92,AU,1524325956,100,-28.95,153.24,62.23,5.06
258,pangody,68,RU,1524325956,84,65.85,74.49,12.55,15.79
259,tabasco,5,MX,1524322440,28,21.87,-102.91,68.0,3.36
260,cheremukhovo,92,RU,1524325956,95,56.23,46.23,41.71,17.13
261,kodiak,90,US,1524322380,50,39.95,-94.76,51.8,5.82
262,namatanai,88,PG,1524325957,100,-3.66,152.44,82.84,7.63
263,pangnirtung,5,CA,1524322800,85,66.15,-65.72,10.4,3.36
