City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
264,moose factory,40,CA,1524323400,100,51.26,-80.61,21.2,4.7
265,kourou,90,GF,1524324600,100,5.16,-52.64,77.0,2.24
266,moirang,68,IN,1524325957,91,24.5,93.78,68.17,1.19
267,saint-felix-de-valois,0,CA,1524325957,82,46.17,-73.43,41.71,4.38
268,glenwood springs,90,US,1524325260,86,39.55,-107.33,39.2,2.98
269,mathbaria,0,BD,1524325958,80,22.29,89.96,83.11,7.29
270,chaohu,40,CN,1524322800,94,31.63,117.88,69.8,11.18
271,khudumelapye,0,BW,1524325958,40,-23.91,24.95,80.68,3.49
272,lugovoy,8,RU,1524325958,68,59.72,65.88,20.83,3.31
273,menongue,0,AO,1524325958,33,-14.66,17.68,81.31,5.39
274,kavieng,80,PG,1524325959,100,-2.57,150.8,83.29,7.78
275,media luna,20,BO,1524322800,49,-21.67,-64.63,73.4,5.82
276,yarada,12,IN,1524325959,97,17.65,83.27,86.08,15.28
277,thornhill,20,GB,1524324000,55,55.24,-3.77,66.2,3.36
278,virginia beach,75,US,1524323700,57,36.85,-75.98,57.2,6.93
279,formosa,20,AR,1524322800,59,-26.19,-58.17,89.6,9.17
280,vao,36,EE,1524325960,59,59.1,26.19,50.71,15.95
281,kununurra,0,AU,1524322800,73,-15.77,128.74,77.0,2.24
282,adre,0,TD,1524325960,10,13.47,22.2,100.39,4.38
283,ahuimanu,20,US,1524322620,78,21.44,-157.84,73.4,8.05
284,kerema,80,PG,1524325960,100,-7.96,145.78,72.85,2.48
285,orlik,0,RU,1524325960,73,52.51,99.83,13.99,1.86
286,lannion,0,FR,1524324600,53,48.73,-3.46,80.6,2.24
287,tevaitoa,88,PF,1524325961,100,-16.78,-151.5,79.78,6.4
288,atocha,24,EC,1524325961,68,-1.22,-78.6,54.85,2.86
289,fort nelson,90,CA,1524322800,55,58.81,-122.69,35.6,8.05
290,port hedland,0,AU,1524324600,88,-20.31,118.58,78.8,6.93
291,ahipara,92,NZ,1524325961,100,-35.17,173.16,62.41,13.15
292,thap than,8,TH,1524325961,56,15.46,99.89,83.11,6.06
293,klaksvik,92,FO,1524324000,93,62.23,-6.59,44.6,10.29
294,chapais,1,CA,1524322800,50,49.78,-74.86,33.8,9.17
295,placido de castro,92,BR,1524325962,96,-10.34,-67.19,75.73,2.71
296,sorland,92,NO,1524325962,99,67.67,12.69,42.07,2.75
297,singaparna,88,ID,1524325962,97,-7.35,108.11,68.62,1.97
298,pevek,36,RU,1524325962,65,69.7,170.27,15.34,5.32
299,saint-pierre,0,FR,1524324600,36,48.95,4.24,80.6,3.36
300,mayumba,12,GA,1524325963,88,-3.44,10.65,84.28,7.9
301,polewali,64,ID,1524325963,97,-4.03,119.8,75.19,0.69
302,kathu,0,ZA,1524325963,27,-27.7,23.05,80.77,6.22
303,konstantinovka,0,MD,1524325963,29,47.99,28.86,72.49,13.78
304,gat,0,SN,1524322800,26,14.69,-16.54,95.0,4.7
305,kamloops,20,CA,1524322800,43,50.68,-120.34,51.8,9.17
306,coquimbo,90,CL,1524322800,93,-29.95,-71.34,55.4,4.7
307,lake charles,90,US,1524324900,64,30.23,-93.22,69.8,8.05
308,turbat,0,PK,1524325964,17,26.0,63.05,85.54,9.57
309,saint-augustin,0,FR,1524324600,36,44.83,-0.61,80.6,8.05
310,constitucion,75,MX,1524322140,24,23.99,-104.67,68.0,13.87
311,buin,0,CL,1524322800,40,-33.73,-70.74,68.0,3.04
312,avera,1,US,1524324900,39,33.19,-82.53,68.0,16.11
313,lebu,75,ET,1524322800,82,8.96,38.73,60.8,4.7
314,los llanos de aridane,40,ES,1524324600,49,28.66,-17.92,71.6,5.82
315,tecpan,20,GT,1524326400,56,14.76,-90.99,73.4,16.11
316,shelui,12,TZ,1524325965,87,-4.36,34.2,76.0,3.04
317,lima duarte,75,BR,1524322800,77,-21.84,-43.79,66.2,6.93
318,coahuayana,0,MX,1524325966,43,18.62,-100.35,78.79,2.82
319,alta floresta,40,BR,1524322800,62,-9.87,-56.08,89.6,6.93
320,cortez,90,US,1524322380,61,37.35,-108.58,48.2,12.75
321,nouadhibou,20,MR,1524322800,49,20.93,-17.03,71.6,20.8
322,mukhen,8,RU,1524325966,86,48.19,136.14,39.73,4.99
323,qaqortoq,75,GL,1524322200,56,60.72,-46.03,44.6,5.82
324,luderitz,0,NA,1524325967,86,-26.65,15.16,64.93,8.79
325,payo,56,ID,1524325967,96,-3.75,103.64,73.84,4.54
326,port blair,0,IN,1524325967,100,11.67,92.75,85.63,4.21
327,suffolk,40,US,1524323700,50,36.73,-76.58,57.2,4.76
328,sai buri,0,TH,1524325967,80,6.7,101.62,79.69,4.72
329,yaya,88,RU,1524325967,74,56.2,86.45,49.99,14.67
330,bathsheba,75,BB,1524322800,74,13.22,-59.52,82.4,23.04
331,ukiah,1,US,1524322560,81,39.15,-123.21,48.2,2.26
332,vila velha,40,BR,1524322800,70,-3.71,-38.6,86.0,16.11
333,talnakh,64,RU,1524325968,85,69.49,88.39,14.89,8.75
334,clyde river,1,CA,1524325140,78,70.47,-68.59,14.0,3.36
335,sao filipe,0,CV,1524325968,94,14.9,-24.5,71.32,13.78
336,hovd,75,NO,1524324000,81,63.83,10.7,42.8,29.97
337,conakry,20,GN,1524322800,62,9.52,-13.7,86.0,13.87
338,la ronge,75,CA,1524322800,75,55.1,-105.3,41.0,5.82
339,neryungri,36,RU,1524325968,76,56.66,124.71,14.26,2.86
340,yar-sale,80,RU,1524325969,88,66.83,70.83,16.15,12.37
341,mahon,20,IE,1524322800,54,51.89,-8.4,59.0,11.41
342,vavozh,56,RU,1524325969,48,56.77,51.93,37.48,8.08
343,gusev,0,RU,1524325969,57,54.59,22.2,56.47,19.08
344,demba,36,CD,1524325969,74,-5.47,22.27,82.84,3.04
345,oeiras,20,BR,1524325969,67,-7.01,-42.13,88.06,9.75
346,dunedin,8,NZ,1524325970,75,-45.87,170.5,43.51,17.69
347,pochutla,20,MX,1524321960,97,15.74,-96.47,87.8,2.08
348,hambantota,20,LK,1524325970,100,6.12,81.12,81.04,2.3
349,guapiles,0,CR,1524322800,50,10.22,-83.79,80.6,16.11
350,vila franca do campo,75,PT,1524324600,77,37.72,-25.43,62.6,14.99
351,bonthe,0,SL,1524325970,55,7.53,-12.5,90.31,7.56
352,wagar,0,US,1524325970,51,31.44,-87.99,69.43,5.61
353,northam,20,GB,1524324000,68,51.04,-4.21,68.0,11.41
354,makakilo city,1,US,1524322620,93,21.35,-158.09,73.4,9.64
355,peniche,75,PT,1524324600,77,39.36,-9.38,68.0,11.41
356,banjar,64,ID,1524325971,100,-7.37,108.54,72.58,2.26
357,karpathos,0,GR,1524324000,55,35.51,27.21,66.2,25.28
358,tabas,92,IR,1524325971,12,33.6,56.92,78.79,9.53
359,creel,0,MX,1524325972,19,27.75,-107.63,58.36,3.27
360,tarakan,8,ID,1524325972,97,3.3,117.63,82.39,4.99
361,saint-joseph,0,FR,1524324600,43,43.56,6.97,82.4,4.7
362,hasaki,0,JP,1524322800,93,35.73,140.83,55.4,4.7
363,srednekolymsk,12,RU,1524325972,90,67.46,153.71,15.79,2.75
364,mwinilunga,0,ZM,1524325972,40,-11.73,24.43,78.79,3.53
365,ozinki,0,RU,1524325972,69,51.2,49.73,46.39,3.09
366,kasli,32,RU,1524325973,70,55.89,60.75,31.72,2.86
367,dandong,80,CN,1524325973,93,40.12,124.37,48.37,2.37
368,belaya kholunitsa,92,RU,1524325741,54,58.84,50.85,32.17,9.24
369,usinsk,0,RU,1524325973,80,66.0,57.56,12.01,2.59
370,dudinka,48,RU,1524325874,87,69.41,86.18,13.27,6.33
371,taoudenni,0,ML,1524325973,12,22.68,-3.98,101.47,8.57
372,pontes e lacerda,0,BR,1524325973,88,-15.23,-59.33,85.36,4.5
373,namtsy,0,RU,1524325973,72,62.72,129.66,19.48,3.09
374,alyangula,0,AU,1524325974,99,-13.85,136.42,83.38,10.58
375,rincon,75,US,1524325320,53,32.3,-81.24,71.6,16.11
376,saint-leu,90,RE,1524324600,78,-21.15,55.28,78.8,5.82
377,ponta delgada,75,PT,1524324600,77,37.73,-25.67,62.6,14.99
378,turukhansk,0,RU,1524325974,68,65.8,87.96,7.33,2.98
379,nemuro,0,JP,1524325974,75,43.32,145.57,44.77,16.46
380,veinticinco de mayo,20,AR,1524325975,66,-27.38,-54.75,85.54,6.33
381,kailua,20,US,1524322620,78,21.39,-157.74,73.4,8.05
382,burnley,20,GB,1524324000,56,53.79,-2.24,69.8,10.29
383,leningradskiy,56,RU,1524325975,87,69.38,178.42,12.37,13.89
384,high level,90,CA,1524322800,56,58.52,-117.13,41.0,3.36
385,kalemie,8,CD,1524325975,100,-5.95,29.2,76.27,3.83
386,greytown,44,ZA,1524325975,60,-29.06,30.59,70.06,2.48
387,bahua,0,IN,1524325976,15,25.85,80.63,86.71,10.92
388,tazovskiy,32,RU,1524325976,78,67.47,78.7,4.54,10.09
389,kiruna,92,SE,1524324000,86,67.86,20.23,33.8,4.7
390,yatou,40,CM,1524322800,66,3.63,9.81,89.6,5.82
391,ometepec,0,MX,1524325976,46,16.69,-98.42,83.56,3.27
392,loksa,0,EE,1524324000,57,59.58,25.72,50.0,24.16
393,waldshut-tiengen,40,DE,1524324600,26,47.62,8.22,84.2,2.24
394,petropavlovsk-kamchatskiy,80,RU,1524322800,73,53.05,158.65,24.8,4.47
395,malumfashi,92,NG,1524325977,26,11.79,7.62,96.88,4.99
396,asti,0,IT,1524324000,26,44.9,8.21,82.4,4.7
397,berlevag,0,NO,1524322200,68,70.86,29.09,26.6,5.82
398,taltal,32,CL,1524325977,88,-25.41,-70.49,67.54,3.49
399,champerico,5,MX,1524321780,57,16.38,-93.6,80.6,2.98
400,kuantan,75,MY,1524322800,94,3.82,103.33,78.8,2.24
401,waxahachie,90,US,1524323700,72,32.39,-96.85,64.4,16.11
402,ha tinh,8,VN,1524325760,89,18.33,105.9,78.43,17.63
403,puerto madryn,32,AR,1524325862,60,-42.77,-65.04,66.1,9.8
404,sakete,75,BJ,1524322800,74,6.74,2.66,86.0,11.41
405,jamnagar,0,IN,1524325978,38,22.47,70.06,83.56,8.79
406,matamoros,75,US,1524323880,69,25.87,-97.51,82.4,19.46
407,pringsewu,88,ID,1524325978,93,-5.36,104.98,75.37,1.74
408,mount gambier,0,AU,1524325965,89,-37.83,140.78,53.05,3.09
409,tyrma,0,RU,1524325979,50,50.04,132.17,34.87,5.61
410,wenchi,20,GH,1524325979,63,7.74,-2.1,90.94,10.54
411,santa cruz del sur,0,CU,1524325979,86,20.71,-78.0,83.11,11.81
412,calvinia,0,ZA,1524325979,22,-31.47,19.78,77.53,6.51
413,nikki,0,BJ,1524325979,49,9.94,3.21,95.62,5.39
414,marawi,76,PH,1524325979,99,8.0,124.29,69.52,1.3
415,kilindoni,56,TZ,1524325979,97,-7.91,39.67,83.47,12.37
416,edmonds,90,US,1524322560,87,47.81,-122.38,50.0,3.36
417,oeiras do para,0,BR,1524325980,79,-2.0,-49.85,86.8,3.76
418,luoyang,80,CN,1524325980,99,34.66,112.42,66.37,2.71
419,guiratinga,88,BR,1524325980,69,-16.35,-53.76,82.12,3.31
420,alofi,80,NU,1524325980,100,-19.06,-169.92,78.34,11.54
421,bulawayo,8,ZW,1524325980,35,-20.16,28.59,79.06,8.9
422,hauterive,0,FR,1524324600,34,46.09,3.45,82.4,3.36
423,quesnel,75,CA,1524322800,56,52.98,-122.49,44.6,8.05
424,skowhegan,75,US,1524322560,42,44.77,-69.72,46.4,11.41
425,naantali,64,FI,1524324000,53,60.45,22.03,50.0,17.22
426,bumba,12,CD,1524325981,64,2.18,22.47,85.9,7.85
427,filadelfia,44,PY,1524325981,74,-22.35,-60.04,84.55,9.8
428,ugoofaaru,68,MV,1524325981,100,5.67,73.0,85.0,9.91
429,giraltovce,0,SK,1524324600,40,49.11,21.52,73.4,11.41
430,omboue,20,GA,1524325982,100,-1.57,9.26,83.29,10.02
431,necochea,8,AR,1524325982,81,-38.55,-58.74,77.8,5.84
432,mehran,75,IR,1524322800,47,33.12,46.17,59.0,4.7
433,faya,75,SA,1524322800,56,18.39,42.45,69.8,4.88
434,amuntai,56,ID,1524325982,96,-2.42,115.25,75.37,1.97
435,sisimiut,88,GL,1524325982,96,66.94,-53.67,26.05,2.71
436,seymchan,56,RU,1524325982,79,62.93,152.39,16.42,2.59
437,devonport,80,AU,1524325983,92,-41.18,146.36,45.58,2.08
438,morehead,1,US,1524322380,30,38.18,-83.43,57.2,5.82
439,soe,75,EE,1524322200,46,57.91,26.05,53.6,14.99
440,sao jose do egito,0,BR,1524325983,59,-7.48,-37.27,85.36,6.85
441,hayden,90,US,1524322680,79,47.77,-116.79,51.8,11.41
442,pindobacu,92,BR,1524325983,94,-10.74,-40.36,73.57,10.36
443,presidencia roque saenz pena,0,AR,1524325984,75,-26.79,-60.44,86.53,11.32
444,victoria point,0,AU,1524322800,82,-27.58,153.3,68.0,9.17
445,padang,20,ID,1524325984,100,-0.92,100.36,82.93,4.27
446,behshahr,40,IR,1524322800,77,36.69,53.54,59.0,6.93
447,bandarbeyla,0,SO,1524325984,100,9.49,50.81,83.38,6.11
448,vanimo,20,PG,1524325984,100,-2.67,141.3,84.19,15.17
449,kuzovatovo,92,RU,1524325985,56,53.54,47.69,48.19,15.79
450,severo-yeniseyskiy,92,RU,1524325985,88,60.37,93.04,41.26,11.1
451,mehamn,0,NO,1524325985,83,71.03,27.85,29.74,9.86
452,werder,0,DE,1524325985,50,53.49,13.1,61.69,10.58
453,havre-saint-pierre,1,CA,1524322800,48,50.23,-63.6,39.2,12.75
454,unai,48,BR,1524325985,64,-16.36,-46.91,79.96,7.07
455,aripuana,76,BR,1524325986,100,-9.17,-60.63,77.35,2.71
456,khani,75,GE,1524322800,71,41.96,42.96,55.4,10.29
457,alice springs,0,AU,1524322800,39,-23.7,133.88,64.4,3.36
458,lujan,32,AR,1524325986,40,-46.57,-67.67,60.43,23.73
459,rawson,12,AR,1524325986,33,-43.3,-65.11,67.81,10.09
460,kalmar,0,SE,1524324000,25,56.66,16.36,66.2,16.11
461,seoul,0,KR,1524322800,58,37.57,126.98,59.0,2.24
462,seydi,36,NE,1524325987,22,13.34,7.75,102.1,5.61
463,veriora,56,EE,1524322800,76,58.01,27.36,53.6,13.42
464,sinnamary,88,GF,1524325987,100,5.38,-52.96,79.42,8.86
465,harper,90,US,1524323700,93,30.3,-99.24,64.4,11.92
466,betlitsa,56,RU,1524325987,75,54.01,33.96,59.8,27.09
467,ngunguru,8,NZ,1524325988,100,-35.62,174.5,63.67,16.28
468,playas,0,EC,1524325988,68,-2.64,-80.39,82.84,4.09
469,sanmenxia,64,CN,1524325988,91,34.77,111.19,60.52,3.04
470,flagstaff,1,US,1524324900,37,35.2,-111.65,55.4,3.36
471,taldan,24,RU,1524325988,73,53.69,124.82,30.28,2.3
472,makasar,40,ID,1524324600,88,-6.28,106.88,80.6,3.36
473,byron bay,40,AU,1524322800,77,-28.65,153.62,68.0,10.29
474,sioux lookout,20,CA,1524322800,43,50.1,-91.92,50.0,2.24
475,jizan,75,SA,1524322800,55,16.89,42.56,89.6,34.45
476,carandai,75,BR,1524322800,77,-20.95,-43.81,66.2,6.93
477,tarn taran,0,IN,1524324600,60,31.46,74.93,80.6,5.82
478,elko,1,US,1524322560,48,40.83,-115.76,42.8,2.71
479,zverinogolovskoye,76,RU,1524325989,91,54.46,64.85,31.36,14.67
480,dzhebariki-khaya,80,RU,1524325989,59,62.22,135.8,25.24,4.27
481,oranjemund,32,ZA,1524325990,99,-28.55,16.43,61.6,12.1
482,baruun-urt,88,MN,1524325990,35,46.68,113.28,41.53,10.65
483,kupang,0,ID,1524325990,91,-10.16,123.6,82.12,12.77
484,alma,90,US,1524323700,100,40.1,-99.36,41.0,10.29
485,batticaloa,20,LK,1524325990,96,7.71,81.69,84.19,11.1
486,college,90,US,1524323280,73,64.86,-147.8,21.2,7.74
487,bogorodskoye,68,RU,1524325990,80,52.37,140.44,29.11,3.76
488,goundi,8,TD,1524325991,22,9.36,17.37,102.82,4.09
489,hvide sande,0,DK,1524324000,58,56.01,8.13,59.0,11.41
490,rongcheng,92,CN,1524325991,95,37.16,122.42,54.94,10.13
491,charlottesville,1,US,1524323700,43,38.03,-78.48,53.6,3.38
492,carquefou,0,FR,1524324600,44,47.3,-1.49,78.8,8.05
493,shelburne,1,CA,1524322800,31,44.08,-80.2,50.0,5.82
494,tortoli,20,IT,1524322500,49,39.93,9.66,68.0,9.17
495,lata,0,IN,1524325992,84,30.78,78.62,45.67,1.52
496,kansk,20,RU,1524325992,46,56.21,95.71,46.21,10.31
497,saint-georges,0,CA,1524325992,54,46.12,-70.67,38.83,6.29
498,jalu,0,LY,1524325992,21,29.03,21.55,90.31,16.46
499,markivka,0,UA,1524325992,56,49.52,39.57,59.71,15.28
500,abu ghosh,40,IL,1524324000,64,31.81,35.11,69.8,12.75
501,sitka,92,US,1524325993,100,37.17,-99.65,47.2,12.55
502,walvis bay,0,NA,1524322800,68,-22.95,14.51,66.2,12.75
503,quatre cocos,40,MU,1524322800,74,-20.21,57.76,80.6,8.05
504,marquette,5,US,1524322560,28,46.54,-87.4,48.2,4.7
505,trairi,24,BR,1524325993,100,-3.28,-39.27,81.13,17.63
506,ust-nera,64,RU,1524325993,79,64.57,143.24,12.91,2.08
507,miri,8,NG,1524325993,40,10.31,9.75,93.1,1.52
508,jiwani,0,PK,1524325994,63,25.05,61.74,80.95,9.57
509,kamenka,80,RU,1524325994,69,53.19,44.05,53.77,19.53
510,rio claro,0,BR,1524322800,25,-22.41,-47.56,77.0,5.82
511,eidsvag,75,NO,1524324000,75,62.78,8.07,48.2,20.8
512,vestmannaeyjar,75,IS,1524322800,93,63.44,-20.27,44.6,13.87
513,manbij,75,SY,1524324000,71,36.53,37.96,57.2,4.7
514,ushumun,0,RU,1524325995,60,52.78,126.54,28.66,2.75
515,sept-iles,75,CA,1524322800,32,50.2,-66.38,37.4,17.22
516,otradnoye,90,RU,1524322800,80,59.77,30.8,41.0,20.13
517,nabire,92,ID,1524325995,98,-3.36,135.5,68.62,1.97
518,kidal,0,ML,1524325995,10,18.44,1.41,96.61,11.25
519,shubarkuduk,68,KZ,1524325995,84,49.15,56.49,50.62,7.29
520,berezovyy,24,RU,1524325996,98,51.67,135.7,31.99,2.53
521,san policarpo,88,PH,1524325996,99,12.18,125.51,79.87,7.34
522,juneau,75,US,1524325140,100,58.3,-134.42,33.8,2.04
523,bukachacha,56,RU,1524325996,76,52.99,116.91,34.51,1.97
524,campbellsville,1,US,1524326100,50,37.34,-85.34,62.6,6.93
525,waipawa,64,NZ,1524325736,76,-39.94,176.59,56.2,21.43
526,tehachapi,1,US,1524324900,49,35.13,-118.45,62.6,2.98
527,riberalta,75,BO,1524322800,70,-11.0,-66.08,86.0,5.82
528,naze,40,NG,1524322800,59,5.43,7.07,89.6,16.11
